id;deck_id;user_id;created_at;updated_at;stability;difficulty;elapsed_days;scheduled_days;reps;lapses;state;due;last_review
ca04a7cf-de44-4bbc-bdb3-ae4510e5a665;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.867094+00;2026-03-09 21:43:56.867094+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.867094+00;
3831f6cb-600a-4064-b6ce-8ab9168fb06f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:57.559941+00;2026-03-09 21:43:57.559941+00;0;0;0;0;0;0;0;2026-03-09 21:43:57.559941+00;
e86ad6e6-dbff-4262-9cd1-52068869b611;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.365193+00;2026-03-09 21:43:58.365193+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.365193+00;
9e70ccb8-7818-48ec-8455-7266570b4722;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:59.091674+00;2026-03-09 21:43:59.091674+00;0;0;0;0;0;0;0;2026-03-09 21:43:59.091674+00;
f13fd40c-be75-45e0-b626-db1ea7e8d748;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:59.88657+00;2026-03-09 21:43:59.88657+00;0;0;0;0;0;0;0;2026-03-09 21:43:59.88657+00;
a3a282c7-9272-4dec-8045-d87eb8b820e2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:00.591515+00;2026-03-09 21:44:00.591515+00;0;0;0;0;0;0;0;2026-03-09 21:44:00.591515+00;
47dd2639-5788-43d9-a354-a05899a51416;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.379155+00;2026-03-09 21:44:01.379155+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.379155+00;
b8331f6e-2895-40f5-962f-68bc1e6c7f70;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.083816+00;2026-03-09 21:44:02.083816+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.083816+00;
5eec6ac4-f5d7-49d5-b4ac-27cfc6ab792e;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.737298+00;2026-03-09 21:44:02.737298+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.737298+00;
ef838642-f18d-4bdb-9b7c-6363bc069e2d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.196779+00;2026-03-09 21:44:04.196779+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.196779+00;
ab84662e-1c51-482e-9c3e-df652e798e11;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.949705+00;2026-03-09 21:44:04.949705+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.949705+00;
1260d0bb-cba6-47f0-b2b4-9f8e4897a08f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:05.738116+00;2026-03-09 21:44:05.738116+00;0;0;0;0;0;0;0;2026-03-09 21:44:05.738116+00;
5cfa776d-48e7-40d9-a27e-f588d279c72f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:34.385047+00;2026-03-09 21:43:34.385047+00;0;0;0;0;0;0;0;2026-03-09 21:43:34.385047+00;
7b766309-010b-49a8-9376-21a8c215ee13;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:35.075295+00;2026-03-09 21:43:35.075295+00;0;0;0;0;0;0;0;2026-03-09 21:43:35.075295+00;
ec945dcc-b54d-488d-bbe4-ce0b6c72b29f;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:35.83959+00;2026-03-09 21:43:35.83959+00;0;0;0;0;0;0;0;2026-03-09 21:43:35.83959+00;
daf5bc6b-4b8b-4296-8122-e6f68c33d787;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:36.550658+00;2026-03-09 21:43:36.550658+00;0;0;0;0;0;0;0;2026-03-09 21:43:36.550658+00;
b7fad9cf-6317-41ad-90de-b40ebe6cbc03;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:37.274357+00;2026-03-09 21:43:37.274357+00;0;0;0;0;0;0;0;2026-03-09 21:43:37.274357+00;
06f57ffa-df29-4066-8fcb-4982eab3d586;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:37.990997+00;2026-03-09 21:43:37.990997+00;0;0;0;0;0;0;0;2026-03-09 21:43:37.990997+00;
3fd83e3f-4177-42d9-91d5-e91e7935e84a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:38.693975+00;2026-03-09 21:43:38.693975+00;0;0;0;0;0;0;0;2026-03-09 21:43:38.693975+00;
4ecee133-f3b0-47d2-891b-029fa83d1290;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:39.488667+00;2026-03-09 21:43:39.488667+00;0;0;0;0;0;0;0;2026-03-09 21:43:39.488667+00;
f6fff4bb-4829-4c2c-b0e1-e8c57dd1ab9a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:40.197913+00;2026-03-09 21:43:40.197913+00;0;0;0;0;0;0;0;2026-03-09 21:43:40.197913+00;
6762ac0d-fe73-48c6-bc6f-ebaf441eac35;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:40.993695+00;2026-03-09 21:43:40.993695+00;0;0;0;0;0;0;0;2026-03-09 21:43:40.993695+00;
9de4f4df-9ffd-41c3-9763-b923b65ce9af;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:41.724968+00;2026-03-09 21:43:41.724968+00;0;0;0;0;0;0;0;2026-03-09 21:43:41.724968+00;
f74f1011-8662-4854-9cd6-e520439b7ba8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:42.50186+00;2026-03-09 21:43:42.50186+00;0;0;0;0;0;0;0;2026-03-09 21:43:42.50186+00;
13d3c3a3-deb9-48d8-9b80-3fd2160abaa8;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:43.169703+00;2026-03-09 21:43:43.169703+00;0;0;0;0;0;0;0;2026-03-09 21:43:43.169703+00;
eaed4ffb-3630-4c24-a217-8498c878fbd2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:43.887706+00;2026-03-09 21:43:43.887706+00;0;0;0;0;0;0;0;2026-03-09 21:43:43.887706+00;
b3a4d939-c170-4b3c-b743-471efcb3ceb0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:44.672945+00;2026-03-09 21:43:44.672945+00;0;0;0;0;0;0;0;2026-03-09 21:43:44.672945+00;
a8efbf5a-f0fd-400e-881e-1cc7f20a8f32;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:45.380926+00;2026-03-09 21:43:45.380926+00;0;0;0;0;0;0;0;2026-03-09 21:43:45.380926+00;
3fb4b0c7-756f-4650-b189-956c6f9c1468;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:46.185755+00;2026-03-09 21:43:46.185755+00;0;0;0;0;0;0;0;2026-03-09 21:43:46.185755+00;
549a6243-8474-434b-ac7a-9039a140b4fa;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:46.901009+00;2026-03-09 21:43:46.901009+00;0;0;0;0;0;0;0;2026-03-09 21:43:46.901009+00;
62c01140-b476-4f2e-b538-bd1ba893bfbe;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:47.613095+00;2026-03-09 21:43:47.613095+00;0;0;0;0;0;0;0;2026-03-09 21:43:47.613095+00;
bbf06b3e-66c0-41b4-b33b-17cb48f7aa3b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:48.408089+00;2026-03-09 21:43:48.408089+00;0;0;0;0;0;0;0;2026-03-09 21:43:48.408089+00;
ddb2d4e9-6d3b-4ae7-8234-cbd9160c9ba5;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:49.105797+00;2026-03-09 21:43:49.105797+00;0;0;0;0;0;0;0;2026-03-09 21:43:49.105797+00;
8e325a81-9a91-4b5a-9834-d7698748c7ed;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:49.852411+00;2026-03-09 21:43:49.852411+00;0;0;0;0;0;0;0;2026-03-09 21:43:49.852411+00;
e2319a30-5cdf-4b7d-8a46-5b8995f44dc3;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:50.578116+00;2026-03-09 21:43:50.578116+00;0;0;0;0;0;0;0;2026-03-09 21:43:50.578116+00;
3b1ff8ca-502f-4bee-a738-1031b955553d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.256982+00;2026-03-09 21:43:51.256982+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.256982+00;
b286da02-cdb0-401e-ada6-8f17f7053088;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:51.947578+00;2026-03-09 21:43:51.947578+00;0;0;0;0;0;0;0;2026-03-09 21:43:51.947578+00;
f2cdfbde-7e85-4eb6-8e35-cf3b30648fec;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:52.656977+00;2026-03-09 21:43:52.656977+00;0;0;0;0;0;0;0;2026-03-09 21:43:52.656977+00;
c40a8308-5a2d-4048-bb2c-969109a6be94;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:53.408824+00;2026-03-09 21:43:53.408824+00;0;0;0;0;0;0;0;2026-03-09 21:43:53.408824+00;
4d722fc7-8193-45b3-b57d-5819a5dbe1c0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.178926+00;2026-03-09 21:43:54.178926+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.178926+00;
e626c3d0-a491-419e-9e18-958384363687;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:54.878269+00;2026-03-09 21:43:54.878269+00;0;0;0;0;0;0;0;2026-03-09 21:43:54.878269+00;
864e61e4-5eb0-47ea-b1b5-01aa5f6d521a;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:55.622743+00;2026-03-09 21:43:55.622743+00;0;0;0;0;0;0;0;2026-03-09 21:43:55.622743+00;
7926a72a-4294-4570-8f63-8cbfce626131;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:56.324077+00;2026-03-09 21:43:56.324077+00;0;0;0;0;0;0;0;2026-03-09 21:43:56.324077+00;
9c8dfe55-6f7a-4bb9-bb44-5702dbab14f6;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:57.770611+00;2026-03-09 21:43:57.770611+00;0;0;0;0;0;0;0;2026-03-09 21:43:57.770611+00;
8ab84aef-b554-456d-95b7-9e41b7d612ec;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:58.505751+00;2026-03-09 21:43:58.505751+00;0;0;0;0;0;0;0;2026-03-09 21:43:58.505751+00;
20a02761-a34c-4b5a-a183-64a97882cb7d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:43:59.291159+00;2026-03-09 21:43:59.291159+00;0;0;0;0;0;0;0;2026-03-09 21:43:59.291159+00;
9c485251-c4b2-4e01-bef2-feaae1c5f678;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:00.016006+00;2026-03-09 21:44:00.016006+00;0;0;0;0;0;0;0;2026-03-09 21:44:00.016006+00;
6027c655-2757-4ab4-909b-9e30e91ac0e5;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:00.705925+00;2026-03-09 21:44:00.705925+00;0;0;0;0;0;0;0;2026-03-09 21:44:00.705925+00;
58097b54-5f52-4dba-a500-60d4869e7d36;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:01.522023+00;2026-03-09 21:44:01.522023+00;0;0;0;0;0;0;0;2026-03-09 21:44:01.522023+00;
2142430b-caca-421e-a784-84f2db6acd77;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.199423+00;2026-03-09 21:44:02.199423+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.199423+00;
a4317c01-beac-4a6d-870b-7b150b8d67df;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:02.856525+00;2026-03-09 21:44:02.856525+00;0;0;0;0;0;0;0;2026-03-09 21:44:02.856525+00;
e25562fa-5f6b-436b-9148-f3bb49d15ff2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:03.605435+00;2026-03-09 21:44:03.605435+00;0;0;0;0;0;0;0;2026-03-09 21:44:03.605435+00;
7f11641c-a564-4c09-abf2-090b0e18f1bc;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:04.324578+00;2026-03-09 21:44:04.324578+00;0;0;0;0;0;0;0;2026-03-09 21:44:04.324578+00;
2d5b8099-9bf7-4da7-acee-93bf14a41ca5;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-03-09 21:44:05.112408+00;2026-03-09 21:44:05.112408+00;0;0;0;0;0;0;0;2026-03-09 21:44:05.112408+00;
ba330f6d-4f53-4190-acf5-93c1ac71ca65;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-04-20 21:34:43.114992+00;2026-04-20 21:34:43.114992+00;0;0;0;0;0;0;0;2026-04-20 21:34:43.114992+00;
b7b8a7ff-2b74-481c-ade3-9ff4a3ea9574;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-04-20 21:35:11.147931+00;2026-04-20 21:35:11.147931+00;0;0;0;0;0;0;0;2026-04-20 21:35:11.147931+00;
faead516-d01e-4e98-96d6-80c77be1def1;622ee5f6-f2da-4c5c-93e1-01dc843e9014;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-18 21:27:32.139447+00;2026-05-18 21:27:32.139447+00;0;0;0;0;0;0;0;2026-05-18 21:27:32.139447+00;
94905384-ca7d-4754-bbf0-b9a397912885;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-22 09:19:39.825527+00;2026-05-22 09:19:39.825527+00;0;0;0;0;0;0;0;2026-05-22 09:19:39.825527+00;
ae265f19-eb10-4550-b9e3-2edf1ec9ff1c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-27 10:37:46.041805+00;2026-05-27 10:37:46.041805+00;0;0;0;0;0;0;0;2026-05-27 10:37:46.041805+00;
64947be1-1e55-4344-9efc-f59a0aafdf63;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-27 10:38:29.843932+00;2026-05-27 10:38:29.843932+00;0;0;0;0;0;0;0;2026-05-27 10:38:29.843932+00;
686b51ac-271a-456d-83b5-f71dfcce2630;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-27 10:43:22.249389+00;2026-05-27 10:43:22.249389+00;0;0;0;0;0;0;0;2026-05-27 10:43:22.249389+00;
7fb59fed-e671-45a0-a35b-19dd595113a4;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-05-28 13:18:08.513633+00;2026-05-28 13:18:08.513633+00;0;0;0;0;0;0;0;2026-05-28 13:18:08.513633+00;
6d63fc1e-46cb-4114-93db-9b43dcca995d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 19:30:16.395536+00;2026-06-03 19:30:16.395536+00;0;0;0;0;0;0;0;2026-06-03 19:30:16.395536+00;
495330d5-7b57-4468-946f-ee376814d22d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-03 19:30:58.77867+00;2026-06-03 19:30:58.77867+00;0;0;0;0;0;0;0;2026-06-03 19:30:58.77867+00;
2c07844b-5be3-4642-ad4c-715fab5dc60b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 08:51:52.039366+00;2026-06-05 08:51:52.039366+00;0;0;0;0;0;0;0;2026-06-05 08:51:52.039366+00;
d370ce0e-7f97-457f-9be7-175d58713f30;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:38:18.521696+00;2026-06-05 11:38:18.521696+00;0;0;0;0;0;0;0;2026-06-05 11:38:18.521696+00;
e4372890-9bf3-41d8-9b35-6d44fd134759;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:53:05.305623+00;2026-06-05 11:53:05.305623+00;0;0;0;0;0;0;0;2026-06-05 11:53:05.305623+00;
f774d462-d7e2-4378-bb01-027389ced0fd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:55:46.003319+00;2026-06-05 11:55:46.003319+00;0;0;0;0;0;0;0;2026-06-05 11:55:46.003319+00;
3f94f307-6939-459a-83cd-6de2956f8dfd;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:56:39.722994+00;2026-06-05 11:56:39.722994+00;0;0;0;0;0;0;0;2026-06-05 11:56:39.722994+00;
8b6a3c5d-1622-4f71-9e39-c72c67c2a3ef;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:57:03.474873+00;2026-06-05 11:57:03.474873+00;0;0;0;0;0;0;0;2026-06-05 11:57:03.474873+00;
f7c4413c-f3c7-42e6-b3c1-9c51aafc2422;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:57:42.783202+00;2026-06-05 11:57:42.783202+00;0;0;0;0;0;0;0;2026-06-05 11:57:42.783202+00;
50903f4d-f2d3-460c-a798-68da591378e0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 11:58:04.161601+00;2026-06-05 11:58:04.161601+00;0;0;0;0;0;0;0;2026-06-05 11:58:04.161601+00;
d677b7a2-352a-4d06-bef2-b541b7436f40;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 12:54:51.419756+00;2026-06-05 12:54:51.419756+00;0;0;0;0;0;0;0;2026-06-05 12:54:51.419756+00;
f5ca14af-3b5b-4b2b-8854-2a1df1e71823;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:00:17.327634+00;2026-06-05 13:00:17.327634+00;0;0;0;0;0;0;0;2026-06-05 13:00:17.327634+00;
c3cb7707-09e5-4210-9b9e-ee542e5eb992;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:01:24.09041+00;2026-06-05 13:01:24.09041+00;0;0;0;0;0;0;0;2026-06-05 13:01:24.09041+00;
1042a6a5-5954-41e8-b80e-9e78e18dc8c5;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:02:14.376089+00;2026-06-05 13:02:14.376089+00;0;0;0;0;0;0;0;2026-06-05 13:02:14.376089+00;
09daee96-68ab-42ac-8650-01b5f0a09f8b;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:04:49.286468+00;2026-06-05 13:04:49.286468+00;0;0;0;0;0;0;0;2026-06-05 13:04:49.286468+00;
29cbe9ca-2e9b-49e1-940d-4715d49416fa;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 13:06:12.678266+00;2026-06-05 13:06:12.678266+00;0;0;0;0;0;0;0;2026-06-05 13:06:12.678266+00;
5b159c13-cf64-4664-8e06-afa4e5008acf;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-05 20:31:29.307935+00;2026-06-05 20:31:29.307935+00;0;0;0;0;0;0;0;2026-06-05 20:31:29.307935+00;
6f5f1a7f-f22c-481e-855c-8ece12af7f87;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:35:23.078383+00;2026-06-06 08:35:23.078383+00;0;0;0;0;0;0;0;2026-06-06 08:35:23.078383+00;
095fb96b-c8e0-444c-a9d5-a7d62defb22d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:50:56.567737+00;2026-06-06 08:50:56.567737+00;0;0;0;0;0;0;0;2026-06-06 08:50:56.567737+00;
43052f47-1e66-45fb-8d48-b21993b042d2;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:54:23.271408+00;2026-06-06 08:54:23.271408+00;0;0;0;0;0;0;0;2026-06-06 08:54:23.271408+00;
ddac8c83-ef60-4a55-9175-5eaa5e52213d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 08:56:48.377105+00;2026-06-06 08:56:48.377105+00;0;0;0;0;0;0;0;2026-06-06 08:56:48.377105+00;
96741dc7-92c4-4084-a755-8f92ef9c65da;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 11:18:33.955567+00;2026-06-06 11:18:33.955567+00;0;0;0;0;0;0;0;2026-06-06 11:18:33.955567+00;
d490e7dc-4382-4f92-98f0-7b4941c0e685;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-06 11:19:12.303173+00;2026-06-06 11:19:12.303173+00;0;0;0;0;0;0;0;2026-06-06 11:19:12.303173+00;
46eced19-34df-4ed5-aec0-b30a539fedc0;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-07 20:43:29.26959+00;2026-06-07 20:43:29.26959+00;0;0;0;0;0;0;0;2026-06-07 20:43:29.26959+00;
2b58fa6f-bc21-44fe-afb7-d56c87f7e61d;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-07 20:44:13.338622+00;2026-06-07 20:44:13.338622+00;0;0;0;0;0;0;0;2026-06-07 20:44:13.338622+00;
964e4267-234d-494c-b94e-d58d2a3513ba;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-07 20:47:18.656574+00;2026-06-07 20:47:18.656574+00;0;0;0;0;0;0;0;2026-06-07 20:47:18.656574+00;
621f936f-957d-4bf9-b5e0-346723c4539c;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-08 14:43:00.531153+00;2026-06-08 14:43:00.531153+00;0;0;0;0;0;0;0;2026-06-08 14:43:00.531153+00;
2b8dac04-98ba-4c0b-9307-cd80d69d7375;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-08 14:44:02.708454+00;2026-06-08 14:44:02.708454+00;0;0;0;0;0;0;0;2026-06-08 14:44:02.708454+00;
7d92d20c-f38a-4283-9fa5-1d2f3e058da7;6bcc331c-de05-4514-9451-1be4170fb4e4;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-09 19:08:36.271994+00;2026-06-09 19:08:36.271994+00;0;0;0;0;0;0;0;2026-06-09 19:08:36.271994+00;
4a24eed6-672f-4f77-94c4-cf923060233e;4c90c6af-f68d-4df5-9573-fc5ba0de72b2;01803f55-8bdf-4d94-b8be-14bcda04a8ff;2026-06-16 11:24:03.387887+00;2026-06-16 11:24:03.387887+00;0;0;0;0;0;0;0;2026-06-16 11:24:03.387887+00;
